# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
  0.0000 -13.3560 -14.7674 -16.3204
 -0.0001  -9.3602  -9.9234 -21.9345
  0.0000 -13.7222 -14.6510 -15.0462
 -0.0000 -14.1239 -10.0704 -24.1789
 -0.4825  -7.8426  -0.9627  -7.6392
 -0.0004  -9.5979  -7.9274 -13.0057
 -0.0202  -6.6668  -4.0053  -7.7198
-11.3761  -9.8545  -0.0001 -26.6500
 -0.0486  -3.5895  -4.0143  -6.4017
 -0.0045  -9.7224  -6.1337  -6.1279
 -0.0789  -6.8466  -2.5933 -17.1759
 -0.0011  -9.4715  -6.8863 -11.7839
 -9.2878  -6.8596  -0.0013  -8.8898
-11.7964  -0.0024  -6.2011  -7.9038
 -1.8086  -7.1610  -0.1799 -19.3092
 -2.8230  -0.1385  -2.6709  -7.2414
 -0.0002 -13.5151  -8.4928 -21.2985
 -0.0266  -5.3144  -3.8540  -8.9553
 -0.0173 -10.1026  -4.0708 -16.2472
-12.9512 -11.7036  -0.0000 -13.2239
 -0.0001 -10.4973 -15.8179  -9.6503
 -0.0000 -13.3875 -13.2447 -12.4851
 -3.8551  -8.1771  -0.0504  -3.5897
 -0.0000 -10.3823 -13.9380 -18.1702
 -1.8244  -0.2480  -2.8427 -10.0153
 -0.0001  -9.1969 -15.9472 -13.0740
 -1.8366  -5.8982  -0.1784  -6.6930
  0.0000 -13.8970 -19.2969 -14.3126
 -2.1053  -0.1531  -3.9052 -11.8649
 -0.0051  -7.9789  -5.3609 -18.9627
 -0.0001 -11.1082 -10.0537 -23.1748
 -0.0000 -12.6077 -13.4978 -22.8964
 -0.2090  -4.2937  -1.7434 -10.5665
 -0.0060  -5.1399  -9.0566 -17.4742
 -0.0007  -7.8400  -8.2762 -18.1930
 -0.0128  -4.3650 -13.8132 -12.9825
 -0.0048  -5.7801  -6.3971 -10.2844
 -0.0231  -5.6448  -3.9567  -9.4728
 -6.3330  -0.0058  -5.5339 -11.9555
-10.7453  -7.9859  -0.0034  -5.8252
 -6.8998  -0.2039  -9.0136  -1.6968
 -0.0004  -8.4410 -11.8663  -9.0393
 -0.0863  -2.7241  -4.0982  -7.7010
-11.3120  -8.9077  -0.0002 -13.6472
  0.0000 -14.5874 -17.9727 -19.1214
 -9.9174  -5.5824  -0.0038 -19.8093
 -0.0000 -15.2561 -12.2956 -16.9126
 -0.0000 -14.2054 -10.2051 -16.1754
 -0.0011  -7.8124  -7.2808 -18.3145
 -0.0031  -9.3518  -5.8207 -17.5702
 -0.0020  -6.2474 -10.0972 -20.2793
 -0.9849  -4.2597  -0.4920  -6.9513
 -0.0000 -10.3300 -12.4255 -11.8769
  0.0000 -18.6374 -15.1267 -17.7478
 -0.2091  -2.9711  -1.9848 -13.8636
 -0.1228  -2.1979  -6.7740  -5.7051
 -0.0001 -10.2964 -10.3465 -11.2059
 -0.0003  -8.2854 -12.5224 -16.7653
  0.0000 -14.5535 -14.6296 -21.5080
 -0.0000 -11.2567 -12.6182 -18.0952
 -0.0001 -15.6893 -10.1535  -9.8695
 -7.8442 -11.1873  -0.0006  -8.6164
 -0.0295  -6.2422  -3.6310  -7.4671
 -0.1498  -2.4046 -13.1816  -3.0204
-13.4204  -7.3525  -0.0007 -19.0822
 -0.0003  -9.8290  -8.4118 -16.7304
 -8.1724  -0.9095  -0.5915  -3.1353
 -0.1565  -6.8664  -1.9394 -14.5958
 -0.0004  -7.8878 -12.4776 -11.2169
  0.0000 -14.0478 -14.5757 -13.6887
 -0.2962  -2.9550  -5.7049  -1.6048
 -0.0000 -16.0061 -12.9761 -18.6347
 -0.0000 -14.0931 -12.6719 -18.7591
 -0.0009  -7.1493  -9.9286 -20.9901
 -7.0072  -3.2901  -0.0408  -6.3264
 -0.0307 -10.5915  -3.4999 -17.3504
  0.0000 -17.9220 -18.1455 -18.1848
 -0.0081  -9.8765  -4.8367 -10.4548
 -0.0000 -14.3297 -10.1342 -20.9332
 -0.0000 -13.0639 -12.4602 -15.3893
 -1.1027  -0.9547  -1.2620 -10.5000
-13.5039  -8.3211 -16.0355  -0.0003
-12.7438 -10.8671  -0.0012  -6.7376
 -1.8403 -11.1269  -5.0743  -0.1804
-11.0433 -12.5028  -0.0000 -17.7730
 -0.7372  -5.4513  -0.6593  -9.9590
 -0.2641  -1.4883  -5.3436  -6.4903
 -0.0008 -12.4597  -7.4251  -8.5869
 -9.5501  -2.3411  -0.1013 -17.8148
 -0.1510  -9.6717  -1.9655 -11.3917
 -0.0000 -11.7888 -16.4042 -12.9722
 -0.0550  -3.0129  -5.4430 -12.4957
 -0.0025 -12.0830  -5.9992 -13.3243
 -0.0040  -6.4136  -6.0610 -13.1617
 -3.8959  -0.5890 -12.4457  -0.8561
 -0.0116  -4.7374  -6.3440  -7.0075
 -0.0123  -5.5288  -4.8314  -8.5302
 -2.2929  -5.7060  -1.1902  -0.5251
 -0.0021  -6.4663  -7.7262  -9.2391
 -1.7507  -0.4426  -1.9726  -3.1044
 -1.9574  -0.9066  -0.8217  -4.1858
-10.7984  -4.7882  -9.9359  -0.0085
 -0.0000 -12.8196 -16.5361 -19.8189
 -0.0002 -11.0191  -8.5360 -24.0072
 -0.0258  -5.5603  -7.1707  -3.8711
 -0.0007  -7.9663  -7.9735 -11.6463
 -0.0009 -11.9745  -9.0943  -7.2296
 -0.0332  -3.4340  -7.8554 -13.4022
  0.0000 -13.4099 -15.2876 -18.0317
 -0.0000 -11.3617 -14.2276 -15.7372
 -3.1029  -0.0838  -3.3428  -9.2842
 -0.9328  -0.6250  -2.6408 -11.5079
 -4.7134  -5.5849  -0.0130  -8.7465
 -0.0000 -12.3377 -14.4536 -13.8821
-11.1572 -12.4173  -0.0000 -15.7518
 -4.4022  -0.2791  -4.5496  -1.5111
 -3.3013  -5.7879  -2.9186  -0.0987
 -3.6686 -10.4956 -10.3153  -0.0259
 -0.2544  -6.5294  -1.5002 -10.5258
 -1.0259  -6.6420  -0.4460 -15.3693
 -0.2382  -3.8966  -1.6522 -11.3873
 -0.0192  -4.1043 -10.8653  -6.0282
  0.0000 -15.0254 -13.6646 -19.0331
 -9.9741 -13.5338  -0.0001 -15.3172
 -0.0015  -8.3594  -9.1747  -6.7616
-12.4275  -9.2526 -15.1270  -0.0001
  0.0000 -13.7821 -16.5217 -17.0093
 -6.8385  -0.2205  -2.2089  -2.4426
 -1.0080  -3.8596  -0.4878 -12.0962
 -4.5792  -2.7735  -1.8958  -0.2522
 -1.3839  -7.7681  -0.2918  -6.2000
 -0.0007  -9.5081  -7.3566 -21.4924
  0.0000 -14.0143 -16.9582 -15.9772
 -0.0002 -10.5381  -8.9584 -18.3795
 -6.4072  -0.0883  -2.4912 -13.3788
 -5.7573  -2.2661  -4.6770  -0.1236
 -0.6560 -11.3375  -0.7643  -4.1727
 -0.0021  -6.3221 -13.0570  -8.2383
 -0.0001 -10.1125 -10.5160 -17.7884
 -6.6878  -2.9665  -0.4918  -1.0914
 -0.0055  -5.2979  -7.6570 -11.9853
 -5.0588  -1.2099  -0.3715  -5.1743
 -0.0054  -5.4094  -7.0118 -15.8788
-11.4762 -11.5124  -0.0000 -16.1528
 -0.0000 -11.9360 -17.3826 -15.5718
 -0.4869  -1.1335  -2.7560 -13.9257
 -9.3043  -9.1642  -7.6815  -0.0007
 -0.7309  -4.2307  -0.6853 -15.5104
 -0.0009  -7.0688  -9.9497 -20.5687
 -0.0000 -12.6699 -13.3428 -14.0302
 -0.0000 -14.8906 -12.5100 -18.3932
  0.0000 -15.4265 -14.5928 -18.2278
 -0.1275  -4.3431  -2.2379 -16.7850
 -0.0164  -4.2120  -6.5371 -12.5180
 -0.0000 -11.1296 -12.9028 -17.7328
 -3.6062  -6.4245  -0.0292 -18.5902
 -1.9691  -2.3862  -0.2634 -16.4584
 -0.0000 -11.9903 -11.6282 -25.0965
 -0.0000 -11.9800 -13.6525 -24.3452
 -0.0179  -4.8215  -4.6451 -11.6013
-10.8547  -2.9064  -0.0563 -11.8966
 -0.0286  -9.6817  -3.5812  -8.3687
 -0.3862  -8.9773  -1.1457  -6.0973
 -9.7179  -6.9877 -15.5557  -0.0010
 -0.0001 -16.2493 -22.5943  -9.2671
 -6.4530 -10.1013  -0.0016 -16.2479
 -0.8478  -0.5638  -5.9638 -11.3386
 -0.0020  -9.4531 -14.2340  -6.2741
 -6.6788  -9.3576  -0.0014 -10.7854
-11.0028  -9.9442  -0.0002  -8.7854
 -3.5542  -8.2503  -0.0293 -13.1770
 -0.0007  -7.4640  -9.1684 -10.8257
 -0.0003 -12.9818  -8.0055 -23.6086
 -0.0002  -8.7793  -9.7369 -17.5163
 -0.0000 -15.9167  -9.9797 -20.3550
 -0.0000 -14.4425 -13.5227 -12.5334
 -0.0000 -11.6883 -10.7081 -20.0543
 -4.6273  -0.2992  -1.3911 -12.3637
 -6.3762  -0.2299  -4.6590  -1.6388
 -0.0011  -7.2918  -7.8244 -16.4715
 -2.0941  -5.0026  -0.1392 -12.1833
 -1.5694  -3.7675  -0.2631 -14.3653
 -0.0203  -9.4349  -3.9139 -18.4159
 -0.0000 -11.0763 -16.3083 -18.9638
 -0.0002 -13.3395  -8.7025 -22.3528
  0.0000 -14.1657 -22.1737 -15.1051
 -0.0002 -15.5317  -8.4390 -22.3062
 -0.0002  -8.5620 -13.0615 -17.2403
 -0.0001 -10.8018 -14.2990  -9.7796
 -0.0001  -9.5796 -11.5260 -13.2259
 -0.0000 -17.9768 -12.9615 -21.5149
 -2.2161  -7.2952  -0.1162 -21.1764
 -0.0006 -10.5018  -7.4911 -17.1446
 -0.0004 -11.0347  -7.9829 -11.5022
 -1.1228  -4.7640  -0.4063 -18.0619
 -0.1253  -2.1743  -5.5323  -9.7401
 -0.0006  -7.5232 -10.3873 -11.3391
 -0.0000 -12.9840 -11.4469 -19.8702
 -0.4349  -1.0523  -6.4681  -6.2525
 -0.0033  -9.3276 -18.7330  -5.7544
 -0.0000 -13.1002 -12.8823 -18.3239
 -0.0955  -7.5592  -2.4019 -12.0105
 -0.0000 -12.2047 -12.6569 -23.0981
-12.0632  -0.4349  -8.0892  -1.0431
 -9.8071  -5.6275  -7.6307  -0.0042
 -0.0000 -12.2360 -12.0988 -19.0614
 -0.0009 -12.1637  -7.0927 -24.3292
 -4.9054  -4.3649  -0.0569  -3.3490
 -0.0000 -13.4701 -11.4902 -14.4784
 -0.0004  -9.5624  -8.1631 -15.2992
 -1.5228  -6.2595  -0.2495  -7.1436
  0.0000 -14.5700 -15.0320 -17.9083
 -0.0869  -5.1680  -2.5580 -14.9575
-14.6434  -5.6804 -12.2932  -0.0034
 -7.0535 -10.3818  -0.0009 -18.7647
  0.0000 -14.3847 -16.3852 -20.3305
 -0.0000 -10.7434 -11.5307 -14.2684
 -0.1515  -2.3610 -10.1774  -3.0756
 -0.2704  -6.1443  -1.4492 -12.8312
 -8.4818  -3.9575 -14.2172  -0.0195
 -4.6793  -0.0433  -3.4505  -6.6235
 -3.2125  -0.7622  -0.7070 -12.4484
 -0.0005  -7.6349 -11.7254 -21.4523
 -0.0000 -10.7892 -14.4861 -15.7878
 -0.0012  -7.8090 -14.9502  -7.1340
 -0.0001 -16.0482 -20.0175  -9.8092
 -0.0000 -19.1468 -10.5707 -18.8880
 -0.0239  -9.9983  -4.8364  -4.1640
  0.0000 -16.3250 -14.9529 -22.8959
 -0.2466  -1.5530  -5.3610  -6.1226
  0.0000 -13.5674 -16.5959 -16.4645
 -0.0001 -10.1215 -11.8128 -16.7492
  0.0000 -15.5831 -17.3078 -13.8078
 -0.0010  -7.6317  -7.6166 -19.9679
 -0.0096  -4.8218  -8.2247  -6.7524
 -2.0514  -2.4544  -0.2418  -8.2070
 -0.0000 -10.6551 -20.7957 -14.8134
 -0.0578  -2.9280  -5.9629 -16.3990
 -0.0021  -6.1686 -16.6139 -12.8402
 -0.0012  -8.2209  -8.7041  -7.1951
 -0.8428  -7.0848  -1.7693  -0.9208
 -0.0000 -12.6744 -12.1916 -17.8165
-10.2567  -0.0040  -5.5493 -11.2191
 -1.1085  -5.4282  -6.0436  -0.4108
 -0.0001 -13.2359 -15.2128  -8.8599
 -1.1709  -7.9999  -0.3717 -13.5338
 -0.0003  -8.3321 -15.3549 -10.6695
 -6.3293 -10.9461  -0.0018 -11.8667
 -4.5805  -7.8772  -0.0110  -8.2994
 -0.2140  -9.5497  -1.6479  -8.8131
 -0.6155  -7.4920  -1.3159  -1.6565
 -0.0000 -14.4857 -11.2669 -15.8999
 -0.0013  -7.3339  -7.3940 -16.9589
 -0.0124  -5.6754  -4.7325 -12.9493
 -7.6462  -0.0008  -9.1271  -8.7887
 -1.2622  -0.4265 -14.3410  -2.7466
 -0.0249  -9.3611  -8.5541  -3.7190
 -0.0000 -11.2834 -14.7099 -10.8466
 -0.0000 -15.4513 -13.4424 -10.9983
 -0.1018 -12.1060  -2.3352 -22.4513
 -5.6451  -0.0081  -5.4103 -15.5190
 -0.0087  -7.0400  -4.8588 -13.1459
-13.3464  -6.4493  -0.0028  -6.7499
 -0.0405 -12.4141  -7.6414  -3.2391
 -3.1527  -2.4454  -0.1528  -4.4072
 -5.6022 -11.7414  -0.0037 -11.3073
 -0.0372  -3.5721  -4.8456  -7.6202
 -1.6523  -1.5011  -2.5870  -0.6729
-12.5912 -11.2989  -0.0001  -9.0433
 -0.0003  -8.3397  -9.4472 -12.3112
 -0.0001 -10.8571 -10.1203 -20.6795
 -0.3985  -1.3938  -2.5199  -9.2592
 -0.0001  -9.4503 -10.0748 -13.3274
 -0.0000 -10.8528 -11.1895 -12.9806
-12.5030  -0.0003  -8.5410  -9.2426
 -0.0001  -9.9462 -10.3247 -13.5347
  0.0000 -13.7579 -14.4961 -18.6235
 -0.6004  -1.5095  -1.4729  -6.8032
  0.0000 -17.6536 -16.7075 -20.2446
 -1.3596  -5.5001  -0.3023 -11.3937
 -0.0000 -12.1587 -15.3761 -11.4690
 -0.0009  -7.7831  -7.6254 -15.8014
 -0.0004  -8.1277  -9.2126 -16.7732
 -0.0051  -7.9789  -5.3609 -18.9627
 -0.0004 -10.6398  -8.0870 -10.1970
  0.0000 -15.3390 -20.0340 -13.7616
 -0.0020 -16.5189  -6.2303 -18.9209
  0.0000 -13.5391 -14.7924 -15.3722
 -1.9626  -9.3083  -0.1566  -5.4484
 -0.0004 -10.6049  -7.9207 -13.4486
 -5.9165  -0.0295  -7.1309  -3.6694
 -0.0003  -8.8425  -8.6955 -13.5699
  0.0000 -13.9397 -17.1691 -13.9236
 -1.1994  -6.3128  -0.3613 -17.3147
 -0.0020 -11.0785  -6.2118 -18.4817
 -0.0331  -5.5558  -3.5536  -9.5980
 -0.0002 -11.7794  -8.4405 -16.9459
 -0.0006  -7.4472  -9.9932 -15.6036
  0.0000 -17.7172 -14.9109 -18.4650
 -0.0123 -12.0305 -16.0554  -4.4083
 -0.0000 -15.4573 -11.9912 -23.6475
 -0.0000 -15.8695 -12.1788 -18.5350
 -0.0076  -7.8682  -4.9454 -16.7261
 -0.0000 -12.5739 -14.2196 -15.5915
 -0.0023  -6.1385 -13.8421  -9.0665
  0.0000 -13.0411 -14.6673 -18.5170
 -4.3724  -4.2671  -3.8098  -0.0501
 -4.8787  -2.2394  -2.2355  -0.2499
 -4.9544  -2.5182  -2.1346  -0.2307
 -1.9101  -0.1626  -6.2243 -11.6870
 -0.9445  -0.8075  -3.2966  -2.0546
 -0.0001 -14.5436 -14.6745  -9.3844
 -9.1921  -9.0702 -10.5663  -0.0003
 -0.0569  -9.4964 -11.5323  -2.8967
 -2.3560  -4.5842  -0.1110 -11.3464
 -6.3906  -3.7448  -0.0261  -7.9314
 -0.7681  -1.1017  -2.1348  -2.4588
 -0.0024  -6.3315  -9.0249  -7.7303
 -0.3211  -1.2985  -6.4810  -8.7313
 -3.7996  -6.3122  -0.0247  -8.6483
 -0.0031  -6.3305  -6.7099 -10.6892
 -0.0002 -16.5332  -8.6571 -17.6046
 -0.0000 -14.7649 -12.9131 -16.1437
 -0.0000 -13.9819 -16.0447 -11.9338
 -0.0008  -7.1890 -10.7282 -15.3534
 -0.0312  -3.4839 -10.7065 -11.3516
-14.9765  -5.4473  -0.0044  -9.3559
 -5.0737  -7.3633  -0.0070 -19.7243
 -2.8045  -7.5866  -0.0630 -15.1283
 -0.0019 -13.2950  -6.2677 -18.2381
 -0.0025  -7.7310  -6.7385  -7.1476
 -0.1328  -2.0984  -6.3666 -11.8163
 -0.2899  -9.0018  -1.3803 -17.2604
 -0.0032 -12.7815  -5.7428 -17.1379
 -0.8240  -0.6082  -4.0749 -14.5751
 -0.0018  -7.2593  -6.8335 -14.8539
 -0.0001  -9.7653 -10.8776 -14.9851
 -0.0322  -4.0944  -4.2014 -13.0445
 -0.0001 -11.1788 -10.0023 -22.4781
 -0.0002 -10.4728 -17.5760  -8.4755
-10.5438  -9.5754  -0.0066  -5.0503
 -8.9661  -6.2358  -9.8588  -0.0022
 -0.0003  -8.3212 -12.3676 -20.3427
 -0.0000 -11.5656 -15.1397 -16.2510
 -0.0000 -12.8131 -19.1924 -11.0123
 -0.0000 -16.4642 -12.6378 -19.4051
 -0.0007  -7.8467 -12.1365  -8.2334
 -0.0006  -7.5068  -9.9849 -14.9388
 -0.0000 -13.4214 -10.1971 -15.5105
 -3.2040  -6.9142  -3.0147  -0.0951
 -0.0000 -11.9818 -11.8906 -15.7787
 -0.0000 -13.2852 -11.2527 -16.1843
 -0.0000 -15.8695 -12.1788 -18.5350
 -0.8864  -0.6357  -3.3570  -3.7531
 -0.0119  -9.7665  -8.8330  -4.4556
 -0.0446  -3.3590  -4.7289 -12.2215
 -0.2140  -1.7004 -11.4116  -4.6054
 -3.1588  -0.8592  -1.7221  -1.0347
 -6.7863  -1.7496  -0.2004  -5.0264
  0.0000 -16.8084 -15.1025 -18.1678
 -2.8287  -9.3407  -0.2280  -1.9330
 -0.9450  -0.9316  -9.6982  -1.5264
 -5.9398  -5.0526  -0.2567  -1.5264
 -0.0000 -15.9269 -12.7727 -19.6008
 -0.0014 -14.6684  -6.5510 -18.6708
-11.1418  -0.0787  -2.6346  -5.5562
 -7.6619  -0.2522  -2.2500  -2.1453
 -9.7602  -1.5148  -0.2770  -3.8157
 -8.9516  -2.5583  -3.6256  -0.1101
 -6.4430  -1.6342  -3.8671  -0.2455
 -5.9352  -0.0864  -2.5242 -11.8398
-11.4199  -4.6253  -2.0385  -0.1509
 -0.6042  -0.8125  -8.6592  -4.6539
 -0.0130  -4.3539 -11.4275 -13.1029
 -0.0334  -7.3367  -3.4356 -12.8105
 -7.3358  -8.7220  -0.0009 -11.2384
 -0.0000 -12.5149 -14.5763 -14.5227
-11.0867  -5.0975  -0.0062 -13.0839
-11.2970  -0.1867  -9.3724  -1.7710
 -0.0015  -7.9188  -7.9068  -7.2197
 -0.0030  -9.8315  -5.8435 -22.1057
 -0.0001 -10.0012 -12.6078 -20.5542
 -8.5773  -0.0071  -6.4266  -5.2481
 -9.1356  -3.1066  -0.7135  -0.7652
 -0.1874  -5.3338  -2.5092  -2.4690
 -1.2130  -2.6056  -4.1556  -0.4891
 -7.4814 -10.4248  -2.5534  -0.0817
-12.3994  -6.9069  -0.0010 -13.0986
 -0.0310  -6.0441  -3.5734 -11.7689
 -0.0434  -5.0638  -3.3208 -17.6748
 -5.2422  -4.1263  -0.0217 -17.5713
 -2.0847  -4.7271  -0.1485  -5.3411
 -0.0001  -9.7336 -12.1330 -13.1243
 -0.0002  -8.3714 -12.6608 -20.2033
 -0.2687  -4.7986  -1.4813 -16.1753
 -0.1961  -1.7681  -5.4686  -5.7492
 -0.0630  -3.2292  -3.8515  -8.7899
 -5.4939  -3.9083  -0.0347  -4.6171
 -5.3025  -0.0578  -2.9804  -7.9220
 -9.5025  -9.0516  -0.0002 -10.3584
 -0.1394  -2.5885  -2.9094  -7.7454
  0.0000 -14.7931 -19.1430 -18.7127
 -3.7642  -8.0463  -0.0238 -23.3456
 -2.8922  -1.0761  -7.5994  -0.5057
 -0.0026 -11.4149  -5.9571 -20.0735
 -0.0005  -8.7066  -9.4850  -8.3404
 -0.0002 -13.4873  -8.6885 -25.6826
 -0.2449  -1.8389  -9.1334  -2.8462
 -0.0002 -13.3129  -8.3329 -25.8827
 -0.4443  -1.3447  -2.3220 -14.8769
 -0.0000 -12.0499 -15.6347 -22.2400
 -0.0000 -12.1690 -12.8117 -19.5208
 -0.0012 -13.9459  -6.7385 -17.9088
 -2.9446 -10.9810  -0.0545  -7.8763
 -5.3549  -0.0895  -5.6283  -2.5614
 -0.4732  -7.5384  -0.9770 -12.9959
-12.2897  -8.2757  -0.0003  -9.8693
 -0.6022  -8.2052  -0.7946  -7.9383
 -4.9516  -1.4584  -0.4013  -2.3984
 -7.2101  -6.6425  -0.0023  -8.7024
 -0.0000 -11.4837 -10.5068 -17.3029
  0.0000 -14.5973 -17.9383 -14.8532
 -0.6452  -1.3231  -1.5649 -11.0627
 -6.6403  -5.4790  -0.0313  -3.6762
 -2.6033  -3.8987  -0.1150  -4.2508
 -0.0015  -9.0035 -19.2240  -6.6257
 -0.0001 -12.4194 -10.9106  -9.5248
 -0.0000 -12.9039 -12.0441 -14.7229
 -0.0001 -10.3893 -10.3800 -14.7744
 -0.0017 -15.0779  -6.3807 -13.2411
 -2.5396  -5.6860  -0.1116  -3.7595
 -3.3626  -6.0600  -0.0378  -9.1230
 -4.0706  -3.3111  -0.0578  -5.9628
 -7.3500  -6.8050  -0.0018 -16.5783
 -0.1521  -2.6863  -2.6182 -11.7572
 -0.0120  -9.2883  -4.4385 -16.4126
  0.0000 -15.9867 -13.5079 -16.4404
 -4.5442  -0.1841  -4.3164  -1.9373
 -0.0020  -6.6881  -7.2972 -18.0650
 -0.0000 -15.9569 -10.4372 -14.9356
 -0.0000 -12.0712 -10.1961 -14.0604
 -7.9387  -6.8780  -0.0014 -21.7878
 -0.8281  -0.7508  -2.3959 -10.9460
 -0.0569  -5.2392  -2.9970 -18.5136
 -2.7664  -7.6062  -0.0656  -9.0525
-11.2152  -5.2479  -1.6871  -0.2112
 -0.1700  -5.0609  -2.0161  -4.0878
 -0.0131  -9.7320  -4.3516 -14.6639
 -7.3640  -3.5777  -8.1036  -0.0293
-10.6235  -7.8329  -0.0006  -8.7376
  0.0000 -14.9101 -16.6641 -16.2330
 -1.4023 -10.4550  -0.2826  -8.9601
 -0.0000 -11.0590 -15.6714 -15.7742
  0.0000 -14.3688 -16.8521 -15.8515
 -4.2236  -0.0218  -4.9867  -9.7486
 -0.0007  -8.7596  -7.5073 -22.4926
 -2.2865  -3.5779  -0.1388 -15.7394
  0.0000 -13.1683 -13.0354 -24.3346
 -0.1081  -3.1853  -2.7958 -13.6260
 -0.4179  -2.2303  -1.5960  -3.4633
 -0.0004  -8.0941  -9.6062 -20.3362
 -0.0001  -9.7003 -13.4742 -11.8697
  0.0000 -14.5895 -16.3105 -16.8963
 -0.0017  -7.5360  -6.7578 -13.6680
 -6.1367  -4.2546  -3.1197  -0.0625
 -0.0000 -10.6929 -15.7879 -17.0484
 -0.0000 -14.7028 -10.6259 -16.8285
 -0.6112  -0.8265  -9.8327  -3.9298
 -3.4058  -8.0916  -0.0342  -9.7662
 -1.0709 -10.4784  -0.4253  -5.6016
 -0.0000 -11.6330 -10.7290 -19.6862
 -3.2975  -0.9788  -0.5323 -12.7564
 -0.0016  -9.8188  -6.4617 -13.8595
 -0.5350  -7.6136  -0.8824 -15.6709
 -0.1116  -2.5800  -4.4298  -4.0256
 -0.0002  -9.0149 -14.0084  -9.6221
 -3.0697  -7.0229  -0.0485 -12.0761
 -0.0054  -5.4094  -7.0118 -15.8788
 -0.0001 -14.0900  -9.9299 -17.3511
 -0.0001  -9.2318 -16.1288 -13.5191
 -0.0000 -12.1626 -10.6817 -18.2903
 -0.0001  -9.3985 -10.0903 -16.8607
 -0.0349 -11.6739  -3.3753  -9.1868
 -0.8238  -1.0947  -1.8946  -2.5742
-10.8510  -7.3296  -0.0007 -17.0638
  0.0000 -13.8756 -16.4477 -19.7546
 -3.9141 -12.5001  -9.7177  -0.0203
 -0.0197  -4.0662 -10.9716  -6.0688
 -0.2293  -7.1474  -1.5890 -15.7426
 -0.0019  -6.3499  -9.2909 -17.6358
 -2.2559  -8.1737  -0.1110 -23.7157
 -0.0004 -15.0841  -7.9167 -22.0470
 -0.0062  -8.1351 -11.8769  -5.1425
 -6.7583  -8.5498  -0.0014 -19.5951
 -0.0024 -11.8710  -6.0483 -15.8861
 -0.0299  -8.6094  -3.5314 -19.5318
 -4.1579 -11.1190  -0.0158 -13.4440
 -0.6718  -4.7708  -0.7354  -6.5798
 -0.0240  -9.9259  -3.7461 -14.4736
 -9.0139  -3.1505 -10.0064  -0.0440
 -0.0017 -10.6627 -14.5095  -6.4154
 -3.4449  -0.8734  -0.6147  -4.6343
 -1.1412  -7.7285  -0.5126  -2.5107
 -0.0002  -9.0071 -12.4168 -10.1521
